65001
3000=IDS_YES,"Kyllä"
3001=IDS_NO,"Ei"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Peruuta"
3005=IDS_MYHOME,"Kotini"
3006=IDS_ADDRESS_ABBR,"Osoite"
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR," mi"
3010=IDS_YARD_ABBR," yd"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"h"
3015=IDS_MINUTE_ABBR,"min"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Lopeta"
3035=IDS_BACK,"Edell."
3036=IDS_NEXT,"Seur."
3037=IDS_NAME,"Nimi"
3038=IDS_PHONE,"Puh"
3039=IDS_NORESULT,"Ei tulosta"
3040=IDS_KMH,"km/h"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"Oletuspaikka"
3043=IDS_COUNTRY,"Maa"
3044=IDS_STATE,"Osavaltio"
3046=IDS_ON,"Päällä"
3047=IDS_OFF,"Pois"
3121=IDS_SETTING_CALIBRATION,"Kalibrointi"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Oletko varma kalibrointi?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Kiina vaihtaa vaatia käsin uudelleenkäynnistys navigointijärjestelmä.\nOletko varma vaihtaa kieltä?"
3990=IDS_VOLUME_STYLE_DETAILED,"yksityiskohtainen"
3991=IDS_VOLUME_STYLE_CONCISE,"suppea"
4000=IDS_ABOUT,"Tietoja"
4001=IDS_ABOUT_HARDWAREVER,"Hardware Version"
4002=IDS_ABOUT_MAPDATAVER,"Karttadataversio"
4003=IDS_ABOUT_NAVISOFTVER,"Ohjelmiston versio"
4004=IDS_ABOUT_OSVER,"OS Ver"
4005=IDS_ABOUT_PRODUCTMODEL,"Tuotemalli"
4006=IDS_ABOUT_SHELLVER,"Shell Ver"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"Tila"
4009=IDS_ABOUT_AUTHED,"Aktivoitu"
4010=IDS_ABOUT_DEMO,"Demo, 60 päivän kokeilujakso"
4011=IDS_ABOUT_ACTCODE,"Aktivoida"
4012=IDS_ABOUT_UNAUTHED,"unactivated"
4020=IDS_ACTIVATIONCODE,"Anna aktivointikoodi"
4021=IDS_ACTIVATIONCODE_ACTCODE,"aktivointikoodi"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Aktivoinnin epäonnistuminen!"
4023=IDS_ACTIVATE_BY_SDCARD,"Aktiivinen SD-kortilla"
4050=IDS_ADDEDIT_ADDRESS,"Osoite"
4051=IDS_ADDEDIT_COORDINATE,"Koordinaatit"
4052=IDS_ADDEDIT_NAME,"Nimi"
4053=IDS_ADDEDIT_PHONE,"Puh"
4054=IDS_ADDEDIT_REMARK,"Huomio"
4055=IDS_ADDEDIT_TITLE,"Osoitekirja"
4100=IDS_ADDRESS_ADDROADNAME,"Etsi tie napsauttamalla tässä"
4101=IDS_ADDRESS_CICTY,"Kaupunki/Postinumero:"
4102=IDS_ADDRESS_CORSSROADNAME,"Etsi risteys napsauttamalla tässä"
4103=IDS_ADDRESS_CROSSROAD,"Poikkikatu:"
4104=IDS_ADDRESS_HOUSENO,"Etsi koti napsauttamalla tässä"
4105=IDS_ADDRESS_HOUSENUMBLE,"Talo nro:"
4106=IDS_ADDRESS_ROAD,"Tie:"
4107=IDS_ADDRESS_TITLE,"Osoitehaku"
4108=IDS_ADDRESS_FAV_POI_ICON,"IP-kuvake"
4150=IDS_CALCROUTE_AUTONAVI,"%%d second(s) to start navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Nro.%d ja Nro.%d kohde on liian lähellä, anna uudelleen."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Nro.%d jalopullinen kohde on liian lähellä, anna uudelleen."
4153=IDS_CALCROUTE_ERROR,"Järjestelmä kaatui, käynnistä uudelleen."
