65001
3000=IDS_YES,"بله"
3001=IDS_NO,"نه"
3003=IDS_OK,"تایید"
3004=IDS_CANCEL,"لغو"
3005=IDS_MYHOME,"خانه"
3006=IDS_ADDRESS_ABBR,"آدرس"
3007=IDS_AM,"قبل از ظهر "
3008=IDS_PM,"بعد از ظهر "
3009=IDS_MILE_ABBR,"مایل"
3010=IDS_YARD_ABBR,"یارد"
3011=IDS_KILOMETER_ABBR,"کیلومتر"
3012=IDS_METER_ABBR,"متر"
3013=IDS_FEET_ABBR,"فوت"
3014=IDS_HOUR_ABBR,"ساعت"
3015=IDS_MINUTE_ABBR,"دقیقه"
3016=IDS_SECOND_ABBR,"ثانیه"
3019=IDS_NULL," "
3032=IDS_EXIT,"خروج"
3035=IDS_BACK,"برگشت"
3036=IDS_NEXT,"بعدی"
3037=IDS_NAME,"نام"
3038=IDS_PHONE,"تلفن"
3039=IDS_NORESULT,"بی نتیجه"
3040=IDS_KMH,"ساعت/ کیلومتر"
3041=IDS_MPH,"ساعت/مایل"
3042=IDS_DEFAULT_POSITION,"موقعیت پیش فرض"
3043=IDS_COUNTRY,"کشور"
3044=IDS_STATE,"دولت"
3046=IDS_ON,"روشن"
3047=IDS_OFF,"خاموش"
3121=IDS_SETTING_CALIBRATION,"کالیبراسیون"
3122=IDS_SETTING_CALIBRATION_PROMPT,"کالیبسیون خوب شد؟"
3123=IDS_LANGUAGE_USCHN_PROMPT,"تغییر زبان نیاز به مسیریابی راه اندازی مجدد دارد. آیا مطمین هستید که زبان را تغییر دهید؟"
3990=IDS_VOLUME_STYLE_DETAILED,"دقیق"
3991=IDS_VOLUME_STYLE_CONCISE,"مختصر"
4000=IDS_ABOUT,"درباره"
4001=IDS_ABOUT_HARDWAREVER,"نسخه سخت افزار"
4002=IDS_ABOUT_MAPDATAVER,"نسخه اطلاعاتی نقشه"
4003=IDS_ABOUT_NAVISOFTVER,"نسخه نرم افزار"
4004=IDS_ABOUT_OSVER,"سیستم عامل"
4005=IDS_ABOUT_PRODUCTMODEL,"مدل محصول"
4006=IDS_ABOUT_SHELLVER,"نسخه سیستم"
4007=IDS_ABOUT_SN,"کد سریال"
4008=IDS_ABOUT_AUTH,"وضعیت"
4009=IDS_ABOUT_AUTHED,"فعالسازی"
4010=IDS_ABOUT_DEMO,"نسخه ی نمایشی 60 روز دوره آزمایشی"
4011=IDS_ABOUT_ACTCODE,"فعالکردن"
4012=IDS_ABOUT_UNAUTHED,"غیرفعالسازی"
4020=IDS_ACTIVATIONCODE,"کد فعال سازی را وارد کنید"
4021=IDS_ACTIVATIONCODE_ACTCODE,"کد فعال سازی"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"شکست فعال سازی"
4023=IDS_ACTIVATE_BY_SDCARD,"فعال توسط کارت SD"
4050=IDS_ADDEDIT_ADDRESS,"آدرس"
4051=IDS_ADDEDIT_COORDINATE,"مختصات"
4052=IDS_ADDEDIT_NAME,"نام"
4053=IDS_ADDEDIT_PHONE,"تلفن"
4054=IDS_ADDEDIT_REMARK,"یادداشت"
4055=IDS_ADDEDIT_TITLE,"دفترچه آدرس"
4100=IDS_ADDRESS_ADDROADNAME,"برای جستجوی جاده اینجا را کلیک کنید."
4101=IDS_ADDRESS_CICTY,"شهر / کد:"
4102=IDS_ADDRESS_CORSSROADNAME,"جستجوی تقاطع اینجا را کلیک کنید."
4103=IDS_ADDRESS_CROSSROAD,"تقاطع:"
4104=IDS_ADDRESS_HOUSENO,"برای جستجوی شماره خانه اینجا را کلیک کنید."
4105=IDS_ADDRESS_HOUSENUMBLE,"چلاک:"
4106=IDS_ADDRESS_ROAD,"جاده:"
4107=IDS_ADDRESS_TITLE,"جستجوی آدرس"
4108=IDS_ADDRESS_FAV_POI_ICON,"آیکن  (شمایل) "
4150=IDS_CALCROUTE_AUTONAVI,"%%d ثانیه شروع اجرای مسیریاب"
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"%d با %d مقصد خیلی نزدیک است.لطفا دوباره انتخاب کنید"
