65001
3000=IDS_YES,"是"
3001=IDS_NO,"否"
3003=IDS_OK,"确定"
3004=IDS_CANCEL,"取消"
3005=IDS_MYHOME,"回家"
3006=IDS_ADDRESS_ABBR,"地址"
3007=IDS_AM,"上午"
3008=IDS_PM,"下午"
3009=IDS_MILE_ABBR,"英里"
3010=IDS_YARD_ABBR,"码"
3011=IDS_KILOMETER_ABBR,"公里"
3012=IDS_METER_ABBR,"米"
3013=IDS_FEET_ABBR,"英尺"
3014=IDS_HOUR_ABBR,"小时"
3015=IDS_MINUTE_ABBR,"分钟"
3016=IDS_SECOND_ABBR,"秒"
3019=IDS_NULL," "
3032=IDS_EXIT,"退出"
3035=IDS_BACK,"返回"
3036=IDS_NEXT,"继续"
3037=IDS_NAME,"名称"
3038=IDS_PHONE,"电话"
3039=IDS_NORESULT,"很抱歉，未查到结果，建议您换个词试试！"
3040=IDS_KMH,"公里/小时"
3041=IDS_MPH,"英里/小时"
3042=IDS_DEFAULT_POSITION,"缺省位置"
3043=IDS_COUNTRY,"国家"
3044=IDS_STATE,"州"
3046=IDS_ON,"开"
3047=IDS_OFF,"关"
3121=IDS_SETTING_CALIBRATION,"屏幕校正"
3122=IDS_SETTING_CALIBRATION_PROMPT,"您确定要校正吗?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"从中文切换到其他语言需要\n手动重启启动软件.您确定要切换吗?"
3990=IDS_VOLUME_STYLE_DETAILED,"详细"
3991=IDS_VOLUME_STYLE_CONCISE,"简略"
4000=IDS_ABOUT,"关于"
4001=IDS_ABOUT_HARDWAREVER,"硬件型号"
4002=IDS_ABOUT_MAPDATAVER,"地图数据版本"
4003=IDS_ABOUT_NAVISOFTVER,"软件版本"
4004=IDS_ABOUT_OSVER,"操作系统版本"
4005=IDS_ABOUT_PRODUCTMODEL,"产品型号"
4006=IDS_ABOUT_SHELLVER,"Shell版本"
4007=IDS_ABOUT_SN,"序列号"
4008=IDS_ABOUT_AUTH,"状态"
4009=IDS_ABOUT_AUTHED,"激活"
4010=IDS_ABOUT_DEMO,"未授权,试用期60天"
4011=IDS_ABOUT_ACTCODE,"激活"
4012=IDS_ABOUT_UNAUTHED,"未激活"
4020=IDS_ACTIVATIONCODE,"输入激活码"
4021=IDS_ACTIVATIONCODE_ACTCODE,"激活码"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"激活失败!"
4023=IDS_ACTIVATE_BY_SDCARD,"通过 SD 卡激活"
4050=IDS_ADDEDIT_ADDRESS,"地址"
4051=IDS_ADDEDIT_COORDINATE,"经纬度"
4052=IDS_ADDEDIT_NAME,"名称"
4053=IDS_ADDEDIT_PHONE,"电话"
4054=IDS_ADDEDIT_REMARK,"备注"
4055=IDS_ADDEDIT_TITLE,"地址簿"
4100=IDS_ADDRESS_ADDROADNAME,"查询道路."
4101=IDS_ADDRESS_CICTY,"城市/邮编:"
4102=IDS_ADDRESS_CORSSROADNAME,"查询交叉路口."
4103=IDS_ADDRESS_CROSSROAD,"交叉路口:"
4104=IDS_ADDRESS_HOUSENO,"查询门牌号."
4105=IDS_ADDRESS_HOUSENUMBLE,"门牌号:"
4106=IDS_ADDRESS_ROAD,"道路:"
4107=IDS_ADDRESS_TITLE,"地址查询"
4108=IDS_ADDRESS_FAV_POI_ICON,"请选择图标"
4150=IDS_CALCROUTE_AUTONAVI,"%d 秒开始导航."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"第%d个和第%d个目的地距离太近,请重新选择."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"第%d个目的地和最后一个目的地距离太近，请重新选择."
4153=IDS_CALCROUTE_ERROR,"系统错误，请重新启动导航."
4154=IDS_CALCROUTE_INVALID_DEST,"在第%d个目的地周围找不到一条合适的道路，请重新选择."
4155=IDS_CALCROUTE_NO_PATH,"无法计算出出发地与目的地之间合适的路线."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"无法计算出第%d个与第%d个目的地之间合适的路线."
