65001
3000=IDS_YES,"نعم"
3001=IDS_NO,"لا"
3003=IDS_OK,"موافق"
3004=IDS_CANCEL,"إلغاء"
3005=IDS_MYHOME,"صفحتي الرئيسية"
3006=IDS_ADDRESS_ABBR,"العنوان"
3007=IDS_AM,"صباحا"
3008=IDS_PM,"مساء"
3009=IDS_MILE_ABBR,"ميل"
3010=IDS_YARD_ABBR,"ياردة"
3011=IDS_KILOMETER_ABBR,"كم"
3012=IDS_METER_ABBR,"متر"
3013=IDS_FEET_ABBR,"قدم"
3014=IDS_HOUR_ABBR,"ح"
3015=IDS_MINUTE_ABBR,"دقائق"
3016=IDS_SECOND_ABBR,"ثوان"
3019=IDS_NULL," "
3032=IDS_EXIT,"خروج"
3035=IDS_BACK,"عودة"
3036=IDS_NEXT,"التالي"
3037=IDS_NAME,"الاسم"
3038=IDS_PHONE,"الهاتف"
3039=IDS_NORESULT,"لا توجد نتائج"
3040=IDS_KMH,"كم / ساعة"
3041=IDS_MPH,"ميل في الساعة"
3042=IDS_DEFAULT_POSITION,"الموقع الافتراضي"
3043=IDS_COUNTRY,"الدولة"
3044=IDS_STATE,"الولاية"
3046=IDS_ON,"تشغيل"
3047=IDS_OFF,"إيقاف"
3121=IDS_SETTING_CALIBRATION,"معايرة"
3122=IDS_SETTING_CALIBRATION_PROMPT,"موافق للمعايرة؟"
3123=IDS_LANGUAGE_USCHN_PROMPT,"يتطلب التبديل إلى اللغة الصينية إعادة التشغيل يدويا لنظام الملاحة.\n هل أنت متأكد أنك تريد تبديل اللغة?"
3990=IDS_VOLUME_STYLE_DETAILED,"مفصلة"
3991=IDS_VOLUME_STYLE_CONCISE,"مختصرا"
4000=IDS_ABOUT,"معلومات عن"
4001=IDS_ABOUT_HARDWAREVER,"إصدار الأجهزة"
4002=IDS_ABOUT_MAPDATAVER,"إصدار بيانات الخريطة"
4003=IDS_ABOUT_NAVISOFTVER,"إصدار البرمجيات"
4004=IDS_ABOUT_OSVER,"إصدارنظام OS "
4005=IDS_ABOUT_PRODUCTMODEL,"نموذج المنتج"
4006=IDS_ABOUT_SHELLVER,"إصدار شل  "
4007=IDS_ABOUT_SN,"الرقم التسلسلي "
4008=IDS_ABOUT_AUTH,"الحالة "
4009=IDS_ABOUT_AUTHED,"تنشيط"
4010=IDS_ABOUT_DEMO,"تجريبي، فترة تجريبية لمدة 60 يوما"
4011=IDS_ABOUT_ACTCODE,"تنشيط"
4012=IDS_ABOUT_UNAUTHED,"غير نشط"
4020=IDS_ACTIVATIONCODE,"أدخل رمز التفعيل"
4021=IDS_ACTIVATIONCODE_ACTCODE,"رمز التفعيل"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"فشل التنشيط"
4023=IDS_ACTIVATE_BY_SDCARD,"نشط بواسطة بطاقة SD"
4050=IDS_ADDEDIT_ADDRESS,"العنوان"
4051=IDS_ADDEDIT_COORDINATE,"الإحداثيات"
4052=IDS_ADDEDIT_NAME,"الإسم"
4053=IDS_ADDEDIT_PHONE,"الهاتف"
4054=IDS_ADDEDIT_REMARK,"ملاحظات"
4055=IDS_ADDEDIT_TITLE,"دفتر العناوين"
4100=IDS_ADDRESS_ADDROADNAME,"انقر هنا للبحث عن الطريق."
4101=IDS_ADDRESS_CICTY,"المدينة / الرمز البريدي:"
4102=IDS_ADDRESS_CORSSROADNAME,"انقر هنا للبحث عن مفترق طرق."
4103=IDS_ADDRESS_CROSSROAD,"مفترق طرق:"
4104=IDS_ADDRESS_HOUSENO,"انقر هنا للبحث عن رقم المنزل."
4105=IDS_ADDRESS_HOUSENUMBLE,"رقم المنزل:"
4106=IDS_ADDRESS_ROAD,"الشارع:"
4107=IDS_ADDRESS_TITLE,"البحث عن العنوان"
4108=IDS_ADDRESS_FAV_POI_ICON,"أيقونة  "
4150=IDS_CALCROUTE_AUTONAVI,".%%d ثانية (ثوانٍ) لبدء الملاحة"
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,".الرجاء إعادة الإدخال"
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,".الرجاء إعادة الإدخال"
4153=IDS_CALCROUTE_ERROR,".الرجاء إعادة التشغيل"
4154=IDS_CALCROUTE_INVALID_DEST,".الرجاء إعادة إدخال نقطة الوجهة"
4155=IDS_CALCROUTE_NO_PATH,".غير قادر على حساب طريق مناسب بين نقطة الانطلاق والوجهة"
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,".غير قادر على حساب طريق مناسب بين الوجهة  رقم  %d و رقم %d"
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,".غير قادر على حساب طريق مناسب بين الوجهة رقم%d  والوجهة النهائية"
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,".غير قادر على حساب طريق مناسب بين نقطة الانطلاق والوجهة رقم 1"
4159=IDS_CALCROUTE_NODEST,".الرجاء إعادة إدخال نقطة الوجهة"
4160=IDS_CALCROUTE_NOORG,".الرجاء إعادة إدخال نقطة الانطلاق"
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,".الرجاء إعادة الإدخال"
4162=IDS_CALCROUTE_STOP,"وقف الحساب"
4163=IDS_CALCROUTE_TOO_CLOSE,".الرجاء إعادة الإدخال"
4164=IDS_CALCROUTE_TOO_FAR,".لا يمكن توصيل الوجهة إلى نقطة الانطلاق "
4167=IDS_CALCROUTE_WARN_TOLL,"هناك رسوم عبور في هذا المسار."
4168=IDS_CALCROUTE_WARN_FERRY,"هذا المسار يتضمن عبارة."
4169=IDS_CALCROUTE_WARN_ABORDER,"يمر هذا المسار عبر حدود دولية."
4170=IDS_CALCROUTE_WARN_BORDERS,"يمر هذا المسار عبر بلاد متعددة."
4200=IDS_COOR_FORMAT,"تنسيق"
4203=IDS_COORDINATE_TITLE,"الإحداثيات"
4250=IDS_DESTMANAGE_ADD,"إضافة"
4251=IDS_DESTMANAGE_DEL,"حذف"
4252=IDS_DESTMANAGE_GO,"ذهاب"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"هل ترغب في تغيير نقطة الانطلاق؟"
4254=IDS_DESTMANAGE_SIMU,"محاكاة"
4255=IDS_DESTMANAGE_TITLE,"خطة الطريق"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"التنقل العد التنازلي"
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"أدخل"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"المنعطف التالي"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"إدخال نقطة طريق"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"يرجى إضافة وجهة"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"يرجى إضافة نقطة بداية"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"لا يمكن إضافة المزيد من نقاط الطريق"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"فشل الحصول على معلومات المسار"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"نقطة الطريق"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"ذهاب"
4300=IDS_DETOUR_10KM,"500 م"
4301=IDS_DETOUR_15KM,"1000 م"
4302=IDS_DETOUR_1KM,"50 م"
4303=IDS_DETOUR_3KM,"100 م"
4304=IDS_DETOUR_5KM,"200 م"
4305=IDS_DETOUR_TITLE,"تحويلة"
4306=IDS_DETOUR_1MILE,"50 ياردة"
4307=IDS_DETOUR_3MILE,"100 ياردة"
4308=IDS_DETOUR_5MILE,"200 ياردة"
4309=IDS_DETOUR_10MILE,"500 ياردة"
4310=IDS_DETOUR_15MILE,"1000 ياردة"
4311=IDS_DETOUR_FAIL,".فشل في العثور على تحويلة "
4312=IDS_DETOUR_ORIGINAL_ROUTE,"الأصلي"
4313=IDS_DETOUR_NEW_ROUTE,"طريق جديدة"
4350=IDS_DIRECT_EAST,"شرق"
4351=IDS_DIRECT_EASTSOUTH,"جنوب شرق"
4352=IDS_DIRECT_NORTH,"شمال"
4353=IDS_DIRECT_NORTHEAST,"شمال شرق"
4354=IDS_DIRECT_NORTHWEST,"شمال غرب"
4355=IDS_DIRECT_SOUTH,"جنوب"
4356=IDS_DIRECT_WEST,"غرب"
4357=IDS_DIRECT_WESTSOUTH,"جنوب غرب"
4400=IDS_DNMODEMNG_AUTO,"تلقائي"
4401=IDS_DNMODEMNG_BYMANUAL,"يدويا"
4402=IDS_DNMODEMNG_DAY,"النهار "
4403=IDS_DNMODEMNG_NIGHT,"الليل "
4404=IDS_DNMODEMNG_SETDAYTIME,"تحديد النهار"
4405=IDS_DNMODEMNG_TITLE,"وضع النهار / الليل"
4450=IDS_FAVDEST_DLG_ADD_ERR,"تم بلوغ الحد الأقصى من المفضلات"
4451=IDS_FAVDEST_DLG_MSG_DATE,"التاريخ"
4452=IDS_FAVDEST_DLG_MSG_TIME,"الوقت"
4550=IDS_FAVORITE_ADD,"إضافة"
4551=IDS_FAVORITE_EDIT,"تعديل"
4552=IDS_FAVORITE_TITLE,"دفتر العناوين"
4600=IDS_FREENAVIMENU_GOHOME,"الصفحة الرئيسية"
4601=IDS_FREENAVIMENU_GOTO,"الذهاب إلى"
4602=IDS_FREENAVIMENU_MAPOPTION,"خيارات الخريطة"
4603=IDS_FREENAVIMENU_NOADDRESS,".يرجى تحديد عنوان المنزل أولا"
4604=IDS_FREENAVIMENU_SETTING,"الإعدادات"
4605=IDS_FREENAVIMENU_TITLE,"القائمة"
4650=IDS_FROMMAP_NAME,":الاسم"
4651=IDS_FROMMAP_TEL,":الهاتف"
4652=IDS_FROMMAP_ADDRESS,":العنوان"
4653=IDS_SHOWONMAP_TIP,".تبقى حوالي%d %s من هذه النقطة إلى أيقونة السيارة"
4700=IDS_GPSVIEW_ACTIVE,"نشط"
4701=IDS_GPSVIEW_ALTITUDE,"الارتفاع"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"غير نشط"
4704=IDS_GPSVIEW_LATITUDE,"خط العرض"
4705=IDS_GPSVIEW_LONGITUDE,"خط الطول"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"الأقمار الصناعية"
4707=IDS_GPSVIEW_TIME,"التاريخ / الوقت"
4708=IDS_GPSVIEW_TITLE,"وضع نظام تحديد المواقع"
4709=IDS_GPSVIEW_VEHICLESPEED,"السرعة"
4750=IDS_HIDE,"إخفاء"
4800=IDS_INPUTINFO_CITY,"المدينة / الرمز البريدي"
4801=IDS_INPUTINFO_HOURSENO,"رقم المنزل "
4802=IDS_INPUTINFO_INTERSECTION,"مفترق طرق"
4803=IDS_INPUTINFO_NAME,"الإسم"
4804=IDS_INPUTINFO_ROADSEARCH,"البحث عن طريق"
4805=IDS_INPUTINFO_TEL,"الهاتف"
4850=IDS_INVALID_LONLAT,"قيمة غير صالحة"
4900=IDS_KEYBOARD,"لوحة المفاتيح"
4950=IDS_LONLAT_FORMAT,"خط طول:%4f, خط عرض:%4f"
5000=IDS_MAPOPT_2D,"ثنائي الابعاد"
5001=IDS_MAPOPT_3D,"ثلاثي الابعاد"
5002=IDS_MAPOPT_AUTOZOOM,"تكبير تلقائي"
5003=IDS_MAPOPT_DAY,"النهار "
5004=IDS_MAPOPT_HEADINGUP,"تقدم"
5005=IDS_MAPOPT_NIGHT,"ليل"
5006=IDS_MAPOPT_NORTHUP,"الشمال لأعلى"
5007=IDS_MAPOPT_SIMULATEDSPEED,"سرعة المحاكاة"
5008=IDS_MAPOPT_TITLE,"خيارات الخريطة"
5009=IDS_MAPOPT_VOICEGUIDE,"الإرشاد الصوتي"
5010=IDS_MAPOPT_SIGNPOST,"معلم الطريق السريع"
