65001
3000=IDS_YES,"Sim"
3001=IDS_NO,"Não"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Cancel."
3005=IDS_MYHOME,"Residência"
3006=IDS_ADDRESS_ABBR,"Morada"
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR," mi"
3010=IDS_YARD_ABBR," jar"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"h"
3015=IDS_MINUTE_ABBR,"minutos"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Sair"
3035=IDS_BACK,"Voltar"
3036=IDS_NEXT,"Seg."
3037=IDS_NAME,"Nome"
3038=IDS_PHONE,"Tel."
3039=IDS_NORESULT,"Nenhum resultado"
3040=IDS_KMH,"km/h"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"Posição predefinida"
3043=IDS_COUNTRY,"País"
3044=IDS_STATE,"Estado"
3046=IDS_ON,"Ligar"
3047=IDS_OFF,"Desligar"
3121=IDS_SETTING_CALIBRATION,"Calibração"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Tem certeza de calibração?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Chinês exigem alternar manualmente reiniciar o sistema de navegação.\nTem certeza de que deseja mudar o idioma?"
3990=IDS_VOLUME_STYLE_DETAILED,"detalhado"
3991=IDS_VOLUME_STYLE_CONCISE,"conciso"
4000=IDS_ABOUT,"Acerca de"
4001=IDS_ABOUT_HARDWAREVER,"Hardware Version"
4002=IDS_ABOUT_MAPDATAVER,"Versão dos dados do mapa"
4003=IDS_ABOUT_NAVISOFTVER,"Versão do software"
4004=IDS_ABOUT_OSVER,"OS Ver"
4005=IDS_ABOUT_PRODUCTMODEL,"Modelo do produto"
4006=IDS_ABOUT_SHELLVER,"Shell Ver"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"Status"
4009=IDS_ABOUT_AUTHED,"Ativado"
4010=IDS_ABOUT_DEMO,"Demo, período de teste de 60 dias"
4011=IDS_ABOUT_ACTCODE,"Ativar"
4012=IDS_ABOUT_UNAUTHED,"Não ativado"
4020=IDS_ACTIVATIONCODE,"Digite o Código de Ativação"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Código de Ativação"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Falha de ativação!"
4023=IDS_ACTIVATE_BY_SDCARD,"Ativo por cartão SD"
4050=IDS_ADDEDIT_ADDRESS,"Morada"
4051=IDS_ADDEDIT_COORDINATE,"Coordenadas"
4052=IDS_ADDEDIT_NAME,"Nome"
4053=IDS_ADDEDIT_PHONE,"Tel"
4054=IDS_ADDEDIT_REMARK,"Coment."
4055=IDS_ADDEDIT_TITLE,"Livro de endereços"
4100=IDS_ADDRESS_ADDROADNAME,"Clique aqui para procurar a rua."
4101=IDS_ADDRESS_CICTY,"Cidade/Post Code:"
4102=IDS_ADDRESS_CORSSROADNAME,"Clique aqui para procurar o cruzamento."
4103=IDS_ADDRESS_CROSSROAD,"Cruzamento:"
4104=IDS_ADDRESS_HOUSENO,"Clique aqui para procurar o nº da porta."
4105=IDS_ADDRESS_HOUSENUMBLE,"Nº da porta:"
4106=IDS_ADDRESS_ROAD,"Rua:"
4107=IDS_ADDRESS_TITLE,"Procurar morada"
4108=IDS_ADDRESS_FAV_POI_ICON,"Ícone de PI"
4150=IDS_CALCROUTE_AUTONAVI,"%%d second(s) to start navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Os destinos Nº%d e Nº%d estão demasiado próximos, introduza novamente."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"O Nº%d e o destino final estão demasiado próximos, introduza novamente."
4153=IDS_CALCROUTE_ERROR,"Falha do sistema, por favor reinicie."
4154=IDS_CALCROUTE_INVALID_DEST,"Não é possível encontrar uma estrada adequada próximo do ponto de destino Nº.%d, introduza novamente o ponto de destino."
4155=IDS_CALCROUTE_NO_PATH,"Não é possível calcular um percurso adequado entre o ponto de partida e o destino."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Não é possível calcular um percurso adequado entre os destinos Nº.%d e Nº.%d."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Não é possível calcular um percurso adequado entre o Nº.%d e o destino final."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Não é possível calcular um percurso adequado entre o ponto de partida e o destino Nº.1."
4159=IDS_CALCROUTE_NODEST,"Não é possível encontrar uma estrada adequada próximo do ponto de destino, introduza novamente o ponto de destino."
4160=IDS_CALCROUTE_NOORG,"Não é possível encontrar uma estrada adequada próximo do ponto de partida, introduza novamente o ponto de partida."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"O ponto de partida é demasiado próximo do destino Nº.1, introduza novamente."
4162=IDS_CALCROUTE_STOP,"Stop calculating"
4163=IDS_CALCROUTE_TOO_CLOSE,"O ponto de partida é demasiado próximo do destino, introduza novamente."
4164=IDS_CALCROUTE_TOO_FAR,"O destino não pode ser ligado ao ponto de partida."
4167=IDS_CALCROUTE_WARN_TOLL,"Este trajeto inclui portagens."
4168=IDS_CALCROUTE_WARN_FERRY,"Este trajeto inclui a utilização de um ferryboat."
4169=IDS_CALCROUTE_WARN_ABORDER,"Este trajeto atravessa a fronteira de um país."
4170=IDS_CALCROUTE_WARN_BORDERS,"Este trajeto atravessa vários países."
4200=IDS_COOR_FORMAT,"Formato"
4203=IDS_COORDINATE_TITLE,"Coordenadas"
4250=IDS_DESTMANAGE_ADD,"Adicion."
4251=IDS_DESTMANAGE_DEL,"Eliminar"
4252=IDS_DESTMANAGE_GO,"Ir"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Deseja alterar o ponto de partida?"
4254=IDS_DESTMANAGE_SIMU,"Simular"
4255=IDS_DESTMANAGE_TITLE,"Planear percurso"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Contagem regressiva de navegação..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Entrar"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Próximo turno"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Insira um waypoint"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Por favor, adicione um destino"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Por favor, adicione um ponto de partida"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Nenhum ponto de passagem pode ser adicionado"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Falha ao obter informações da rota"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Waypoint"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Ir"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Desvio"
4306=IDS_DETOUR_1MILE,"50 jar"
4307=IDS_DETOUR_3MILE,"100 jar"
4308=IDS_DETOUR_5MILE,"200 jar"
4309=IDS_DETOUR_10MILE,"500 jar"
4310=IDS_DETOUR_15MILE,"1000 jar"
4311=IDS_DETOUR_FAIL,"Não foi possível encontrar um desvio."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Original"
4313=IDS_DETOUR_NEW_ROUTE,"Novo perc"
4350=IDS_DIRECT_EAST,"E"
4351=IDS_DIRECT_EASTSOUTH,"SE"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NE"
4354=IDS_DIRECT_NORTHWEST,"NO"
4355=IDS_DIRECT_SOUTH,"S"
4356=IDS_DIRECT_WEST,"O"
4357=IDS_DIRECT_WESTSOUTH,"SO"
4400=IDS_DNMODEMNG_AUTO,"Automático"
4401=IDS_DNMODEMNG_BYMANUAL,"Manualmente"
4402=IDS_DNMODEMNG_DAY,"Dia"
4403=IDS_DNMODEMNG_NIGHT,"Noite"
4404=IDS_DNMODEMNG_SETDAYTIME,"Horário diurno"
4405=IDS_DNMODEMNG_TITLE,"Modo Dia/Noite"
4450=IDS_FAVDEST_DLG_ADD_ERR,"Foi alcançado o número máximo de favoritos."
4451=IDS_FAVDEST_DLG_MSG_DATE,"Data"
4452=IDS_FAVDEST_DLG_MSG_TIME,"Hora"
4550=IDS_FAVORITE_ADD,"Adicion."
4551=IDS_FAVORITE_EDIT,"Editar"
4552=IDS_FAVORITE_TITLE,"Livro de endereços"
4600=IDS_FREENAVIMENU_GOHOME,"Residência"
4601=IDS_FREENAVIMENU_GOTO,"Ir para"
4602=IDS_FREENAVIMENU_MAPOPTION,"Opções do mapa"
4603=IDS_FREENAVIMENU_NOADDRESS,"Introduza primeiro a morada de residência."
4604=IDS_FREENAVIMENU_SETTING,"Definições"
4605=IDS_FREENAVIMENU_TITLE,"Menu"
4650=IDS_FROMMAP_NAME,"Nome:   "
4651=IDS_FROMMAP_TEL,"Tel:"
4652=IDS_FROMMAP_ADDRESS,"Morada:"
4653=IDS_SHOWONMAP_TIP,"It's about %d %s from this point to vehicle icon."
4700=IDS_GPSVIEW_ACTIVE,"Activo"
4701=IDS_GPSVIEW_ALTITUDE,"Altitude"
4702=IDS_GPSVIEW_HDOP,"HDOP"
4703=IDS_GPSVIEW_INACTIVE,"Inactivo"
4704=IDS_GPSVIEW_LATITUDE,"Latitude"
4705=IDS_GPSVIEW_LONGITUDE,"Longitude"
4706=IDS_GPSVIEW_NUMBERSATELLITES,"Satélites"
4707=IDS_GPSVIEW_TIME,"Data/Hora"
4708=IDS_GPSVIEW_TITLE,"Estado do GPS"
4709=IDS_GPSVIEW_VEHICLESPEED,"Velocidade"
4750=IDS_HIDE,"Ocultar"
