65001
3000=IDS_YES,"Sí"
3001=IDS_NO,"No"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Canc."
3005=IDS_MYHOME,"My Home"
3006=IDS_ADDRESS_ABBR,"Dir"
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR," mi"
3010=IDS_YARD_ABBR," yd"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"h"
3015=IDS_MINUTE_ABBR,"min"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Salir"
3035=IDS_BACK,"Atrás"
3036=IDS_NEXT,"Sig."
3037=IDS_NAME,"Nombre"
3038=IDS_PHONE,"Tel."
3039=IDS_NORESULT,"Sin resultados"
3040=IDS_KMH,"km/h"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"Posición predeterminada"
3043=IDS_COUNTRY,"País"
3044=IDS_STATE,"Estado"
3046=IDS_ON,"Activar"
3047=IDS_OFF,"Desactivar"
3121=IDS_SETTING_CALIBRATION,"Calibración"
3122=IDS_SETTING_CALIBRATION_PROMPT,"¿Estás seguro de la calibración?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"El cambio del idioma chino requiere reinicio manual del sistema de navegación. \n¿Está seguro de cambiar el idioma?"
3990=IDS_VOLUME_STYLE_DETAILED,"detallado"
3991=IDS_VOLUME_STYLE_CONCISE,"conciso"
4000=IDS_ABOUT,"Acerca"
4001=IDS_ABOUT_HARDWAREVER,"Ver. Dispositivo"
4002=IDS_ABOUT_MAPDATAVER,"MVer. datos de mapa"
4003=IDS_ABOUT_NAVISOFTVER,"Versión de software"
4004=IDS_ABOUT_OSVER,"Ver. Sistema Operativo"
4005=IDS_ABOUT_PRODUCTMODEL,"Modelo de producto"
4006=IDS_ABOUT_SHELLVER,"Ver. Shell"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"Estado"
4009=IDS_ABOUT_AUTHED,"Activado"
4010=IDS_ABOUT_DEMO,"Demo, período de prueba de 60 días"
4011=IDS_ABOUT_ACTCODE,"Activar"
4012=IDS_ABOUT_UNAUTHED,"Desactivado"
4020=IDS_ACTIVATIONCODE,"Ingresar código de activación"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Código de activación"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Error de activación!"
4023=IDS_ACTIVATE_BY_SDCARD,"Activo por tarjeta SD"
4050=IDS_ADDEDIT_ADDRESS,"Direc."
4051=IDS_ADDEDIT_COORDINATE,"Cord."
4052=IDS_ADDEDIT_NAME,"Nombre"
4053=IDS_ADDEDIT_PHONE,"Tel"
4054=IDS_ADDEDIT_REMARK,"Destacar"
4055=IDS_ADDEDIT_TITLE,"Agenda"
4100=IDS_ADDRESS_ADDROADNAME,"Pulse aquí para buscar la calle."
4101=IDS_ADDRESS_CICTY,"Ciudad/Código postal:"
4102=IDS_ADDRESS_CORSSROADNAME,"Pulse aquí para buscar el cruce."
4103=IDS_ADDRESS_CROSSROAD,"Cruce:"
4104=IDS_ADDRESS_HOUSENO,"Pulse aquí para buscar el núm. de calle."
4105=IDS_ADDRESS_HOUSENUMBLE,"Nº de casa:"
4106=IDS_ADDRESS_ROAD,"Calle:"
4107=IDS_ADDRESS_TITLE,"Búsqueda de dirección"
4108=IDS_ADDRESS_FAV_POI_ICON,"Icono del PDI"
4150=IDS_CALCROUTE_AUTONAVI,"3 segundo(s) para iniciar la navegaci¨®n"
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Los destinos nº %d y nº %d están demasiado cerca. Por favor, vuelva a introducirlos."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"El destino nº %d y el destino final están demasiado cerca. Por favor, vuelva a introducirlos."
4153=IDS_CALCROUTE_ERROR,"Error de sistema, por favor reinicie el dispositivo."
4154=IDS_CALCROUTE_INVALID_DEST,"No se encuentra una calle adecuada alrededor del punto de destino nº %d. Por favor, vuelva a introducir el punto de destino."
4155=IDS_CALCROUTE_NO_PATH,"No se puede calcular una ruta adecuada entre el punto de origen y el destino."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"No se puede calcular una ruta adecuada entre el destino nº %d y el destino nº %d."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"No se puede calcular una ruta adecuada entre el destino nº %d y el destino final."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"No se puede calcular una ruta adecuada entre el punto de origen y el destino nº 1."
4159=IDS_CALCROUTE_NODEST,"No se encuentra una calle adecuada alrededor del punto de destino. Por favor, vuelva a introducir el punto de destino."
4160=IDS_CALCROUTE_NOORG,"No se encuentra una calle adecuada alrededor del punto de origen. Por favor, vuelva a introducir el punto de origen."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"El punto de origen se encuentra demasiado cerca del destino nº 1. Por favor, vuelva a introducirlo."
4162=IDS_CALCROUTE_STOP,"Dejar de calcular"
4163=IDS_CALCROUTE_TOO_CLOSE,"El punto de origen se encuentra demasiado cerca del destino. Por favor, vuelva a introducirlo."
4164=IDS_CALCROUTE_TOO_FAR,"El destino no se puede conectar al punto de origen."
4167=IDS_CALCROUTE_WARN_TOLL,"Esta ruta incluye algún peaje."
4168=IDS_CALCROUTE_WARN_FERRY,"Esta ruta incluye un ferry."
4169=IDS_CALCROUTE_WARN_ABORDER,"Esta ruta pasa por la frontera de un país."
4170=IDS_CALCROUTE_WARN_BORDERS,"Esta ruta pasa por varios países."
4200=IDS_COOR_FORMAT,"Formato"
4203=IDS_COORDINATE_TITLE,"Coordenadas"
4250=IDS_DESTMANAGE_ADD,"Agregar"
4251=IDS_DESTMANAGE_DEL,"Eliminar"
4252=IDS_DESTMANAGE_GO,"Ir"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"¿Desea cambiar el punto de origen?"
4254=IDS_DESTMANAGE_SIMU,"Simular"
4255=IDS_DESTMANAGE_TITLE,"Plan de ruta"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Cuenta regresiva de navegación..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Entrar"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Siguiente turno"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Ingresar un waypoint"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Agregue un destino"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Agregue un punto de partida"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"No se pueden agregar más waypoints"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Falló la información de ruta"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Waypoint"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"Ascender"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"Mover hacia abajo"
4267=IDS_DESTMANAGE_GO2,"Ir"
4300=IDS_DETOUR_10KM,"500 m"
