65001
3000=IDS_YES,"Ja"
3001=IDS_NO,"Nee"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Annul"
3005=IDS_MYHOME,"My Home"
3006=IDS_ADDRESS_ABBR,"Adres"
3007=IDS_AM,"VM"
3008=IDS_PM,"NM"
3009=IDS_MILE_ABBR,"mijl"
3010=IDS_YARD_ABBR,"yard"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"uur"
3015=IDS_MINUTE_ABBR,"min"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Exit"
3035=IDS_BACK,"Terug"
3036=IDS_NEXT,"Volg"
3037=IDS_NAME,"Naam"
3038=IDS_PHONE,"Tel"
3039=IDS_NORESULT,"Geen resultaat"
3040=IDS_KMH,"km/h"
3041=IDS_MPH,"mijl/h"
3042=IDS_DEFAULT_POSITION,"Standaardpositie"
3043=IDS_COUNTRY,"Land"
3044=IDS_STATE,"Toestand"
3046=IDS_ON,"Aan"
3047=IDS_OFF,"Uit"
3121=IDS_SETTING_CALIBRATION,"Kalibratie"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Weet u zeker dat op kalibratie?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Chinees switch nodig handmatig opnieuw opstarten van de navigatie-systeem.\nWeet u zeker dat om de taal?"
3990=IDS_VOLUME_STYLE_DETAILED,"gedetailleerd"
3991=IDS_VOLUME_STYLE_CONCISE,"beknopt"
4000=IDS_ABOUT,"Info"
4001=IDS_ABOUT_HARDWAREVER,"Hardware Ver"
4002=IDS_ABOUT_MAPDATAVER,"Kaartversie"
4003=IDS_ABOUT_NAVISOFTVER,"Softwareversie"
4004=IDS_ABOUT_OSVER,"OS Ver"
4005=IDS_ABOUT_PRODUCTMODEL,"Productmodel"
4006=IDS_ABOUT_SHELLVER,"Shell Ver"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"Status"
4009=IDS_ABOUT_AUTHED,"Geactiveerd"
4010=IDS_ABOUT_DEMO,"Demo, 60 dagen 'proefperiode"
4011=IDS_ABOUT_ACTCODE,"Activeren"
4012=IDS_ABOUT_UNAUTHED,"Niet-geactiveerde"
4020=IDS_ACTIVATIONCODE,"Voer activeringscode in"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Activeringscode"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Activeringsfout!"
4023=IDS_ACTIVATE_BY_SDCARD,"Actief via SD-kaart"
4050=IDS_ADDEDIT_ADDRESS,"Adres"
4051=IDS_ADDEDIT_COORDINATE,"Coördinaten"
4052=IDS_ADDEDIT_NAME,"Naam"
4053=IDS_ADDEDIT_PHONE,"Telefoon"
4054=IDS_ADDEDIT_REMARK,"Opmerking"
4055=IDS_ADDEDIT_TITLE,"Adresboek"
4100=IDS_ADDRESS_ADDROADNAME,"Klik hier om de weg te zoeken."
4101=IDS_ADDRESS_CICTY,"Woonplaats/Postcode:"
4102=IDS_ADDRESS_CORSSROADNAME,"Klik hier om de kruising te zoeken."
4103=IDS_ADDRESS_CROSSROAD,"Kruising:"
4104=IDS_ADDRESS_HOUSENO,"Klik hier om het huisnummer te zoeken."
4105=IDS_ADDRESS_HOUSENUMBLE,"Huisnummer.:"
4106=IDS_ADDRESS_ROAD,"Weg:"
4107=IDS_ADDRESS_TITLE,"Adres zoeken"
4108=IDS_ADDRESS_FAV_POI_ICON,"pictogram"
4150=IDS_CALCROUTE_AUTONAVI,"%%d second(s) to start navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Bestemmingen %d en %d zijn te dicht bij elkaar. Geef ze opnieuw op."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Bestemming %d en de eindbestemming zijn te dicht bij elkaar.Geef ze opnieuw op."
4153=IDS_CALCROUTE_ERROR,"Systeemstoring, u moet herstarten."
4154=IDS_CALCROUTE_INVALID_DEST,"Kan geen geschikte weg vinden in de buurt van bestemmingspunt %d, geef het bestemmingspunt opnieuw op."
4155=IDS_CALCROUTE_NO_PATH,"Kan geen geschikte route vinden tussen vertrek en bestemming."
