65001
3000=IDS_YES,"Tak"
3001=IDS_NO,"Nie"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Anuluj"
3005=IDS_MYHOME,"Mój dom"
3006=IDS_ADDRESS_ABBR,"Adr."
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR," mi"
3010=IDS_YARD_ABBR," yd"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"godz"
3015=IDS_MINUTE_ABBR,"min"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Zakoncz"
3035=IDS_BACK,"Wstecz"
3036=IDS_NEXT,"Dalej"
3037=IDS_NAME,"Nazwa"
3038=IDS_PHONE,"Tel"
3039=IDS_NORESULT,"Brak wyniku"
3040=IDS_KMH,"km/h"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"Domyślna pozycja"
3043=IDS_COUNTRY,"Kraj"
3044=IDS_STATE,"Stan"
3046=IDS_ON,"Wl."
3047=IDS_OFF,"Wyl."
3121=IDS_SETTING_CALIBRATION,"kalibracji"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Czy na pewno chcesz kalibracji?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Chiński ręcznie przełączyć wymagają restarcie system nawigacji.\nCzy na pewno chcesz zmienić język?"
3990=IDS_VOLUME_STYLE_DETAILED,"szczególowe"
3991=IDS_VOLUME_STYLE_CONCISE,"zwiezly"
4000=IDS_ABOUT,"Informacje"
4001=IDS_ABOUT_HARDWAREVER,"Hardware Version"
4002=IDS_ABOUT_MAPDATAVER,"Wersja danych mapy"
4003=IDS_ABOUT_NAVISOFTVER,"Wersja oprogramowania"
4004=IDS_ABOUT_OSVER,"OS Ver"
4005=IDS_ABOUT_PRODUCTMODEL,"Model produktu"
4006=IDS_ABOUT_SHELLVER,"Shell Ver"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"Status"
4009=IDS_ABOUT_AUTHED,"Aktywowany"
4010=IDS_ABOUT_DEMO,"Demo, 60-dniowy okres próbny"
4011=IDS_ABOUT_ACTCODE,"Aktywowac"
4012=IDS_ABOUT_UNAUTHED,"Nieaktywowane"
4020=IDS_ACTIVATIONCODE,"Wprowadz kod aktywacyjny"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Kod aktywacyjny"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Blad aktywacji!"
4023=IDS_ACTIVATE_BY_SDCARD,"Aktywny przez kartę SD"
4050=IDS_ADDEDIT_ADDRESS,"Adres"
4051=IDS_ADDEDIT_COORDINATE,"Współrzędne"
4052=IDS_ADDEDIT_NAME,"Nazwa"
4053=IDS_ADDEDIT_PHONE,"Tel"
4054=IDS_ADDEDIT_REMARK,"Przypomn."
4055=IDS_ADDEDIT_TITLE,"Książka adresowa"
4100=IDS_ADDRESS_ADDROADNAME,"Kliknij tu, aby wyszukać drogę."
4101=IDS_ADDRESS_CICTY,"Miasto/Kod pocztowy:"
4102=IDS_ADDRESS_CORSSROADNAME,"Kliknij tu, aby wyszukać skrzyzowanie."
4103=IDS_ADDRESS_CROSSROAD,"Skrzyżowanie:"
4104=IDS_ADDRESS_HOUSENO,"Kliknij tu, aby wyszukać numer domu."
4105=IDS_ADDRESS_HOUSENUMBLE,"Nr domu:"
4106=IDS_ADDRESS_ROAD,"Ulica:"
4107=IDS_ADDRESS_TITLE,"Wyszukaj adres"
4108=IDS_ADDRESS_FAV_POI_ICON,"Ikona"
4150=IDS_CALCROUTE_AUTONAVI,"%%d second(s) to start navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Miejsca docelowe Nr %d i Nr %d są zbyt blisko, wprowadź ponownie."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Nr %d i miejsce końcowe są zbyt blisko, wprowadź ponownie."
4153=IDS_CALCROUTE_ERROR,"Awaria systemu, uruchom ponownie."
4154=IDS_CALCROUTE_INVALID_DEST,"Nie można znaleźć odpowiedniej drogi w okolicy Nr %d   punktu docelowego, wprowadź ponownie punkt docelowy."
4155=IDS_CALCROUTE_NO_PATH,"Nie można obliczyć odpowiedniej trasy pomiędzy punktem początkowym i docelowym."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Nie można obliczyć odpowiedniej trasy pomiędzy Nr %d i Nr %d celu."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Nie można obliczyć odpowiedniej trasy pomiędzy Nr %d i  punktem docelowym."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Nie można obliczyć odpowiedniej trasy pomiędzy punktem początkowym i miejscem docelowym Nr 1."
4159=IDS_CALCROUTE_NODEST,"Nie można znaleźć odpowiedniej drogi w okolicy punktu docelowego, wprowadź ponownie punkt docelowy."
4160=IDS_CALCROUTE_NOORG,"Nie można znaleźć odpowiedniej drogi w okolicy punktu początkowego, wprowadź ponownie punkt początkowy."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Punkt początkowy jest zbyt blisko miejsca docelowego Nr 1, wprowadź ponownie."
4162=IDS_CALCROUTE_STOP,"Stop obliczania"
4163=IDS_CALCROUTE_TOO_CLOSE,"Punkt początkowy jest zbyt blisko miejsca docelowego, wprowadź ponownie."
4164=IDS_CALCROUTE_TOO_FAR,"Miejsce docelowe nie może być połączone z miejscem początkowym."
4167=IDS_CALCROUTE_WARN_TOLL,"Ta trasa obejmuje odcinki płatne."
4168=IDS_CALCROUTE_WARN_FERRY,"Ta trasa obejmuje przeprawę promem."
4169=IDS_CALCROUTE_WARN_ABORDER,"Ta trasa przebiega przez granicę kraju."
4170=IDS_CALCROUTE_WARN_BORDERS,"Ta trasa przebiega przez wiele krajów."
4200=IDS_COOR_FORMAT,"Format"
4203=IDS_COORDINATE_TITLE,"Współrzędne"
