65001
65001
3000=IDS_YES,"Да"
3001=IDS_NO,"Нет"
3003=IDS_OK,"ОК"
3004=IDS_CANCEL,"Отмена"
3005=IDS_MYHOME,"Дом"
3006=IDS_ADDRESS_ABBR,"Адрес"
3007=IDS_AM,"утра"
3008=IDS_PM,"вечера"
3009=IDS_MILE_ABBR,"миль"
3010=IDS_YARD_ABBR,"ярд"
3011=IDS_KILOMETER_ABBR,"км"
3012=IDS_METER_ABBR,"м"
3013=IDS_FEET_ABBR,"фут"
3014=IDS_HOUR_ABBR,"ч"
3015=IDS_MINUTE_ABBR,"мин"
3016=IDS_SECOND_ABBR,"сек"
3019=IDS_NULL," "
3032=IDS_EXIT,"Выход"
3035=IDS_BACK,"Назад"
3036=IDS_NEXT,"Далее"
3037=IDS_NAME,"Название"
3038=IDS_PHONE,"Тел"
3039=IDS_NORESULT,"Нет результатов"
3040=IDS_KMH,"км/ч"
3041=IDS_MPH,"миль/ч"
3042=IDS_DEFAULT_POSITION,"Позиция по умолчанию"
3043=IDS_COUNTRY,"Страна"
3044=IDS_STATE,"Область"
3046=IDS_ON,"Вкл"
3047=IDS_OFF,"Выкл"
3121=IDS_SETTING_CALIBRATION,"Калибровка"
3122=IDS_SETTING_CALIBRATION_PROMPT,"OK to calibrate?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Chinese switch require manually reboot the navigation system.\nAre you sure you want to switch the language?"
3990=IDS_VOLUME_STYLE_DETAILED,"detailed"
3991=IDS_VOLUME_STYLE_CONCISE,"concise"
4000=IDS_ABOUT,"О программе"
4001=IDS_ABOUT_HARDWAREVER,"Версия железа"
4002=IDS_ABOUT_MAPDATAVER,"Версия карт"
4003=IDS_ABOUT_NAVISOFTVER,"Версия ПО"
4004=IDS_ABOUT_OSVER,"Версия ОС"
4005=IDS_ABOUT_PRODUCTMODEL,"Модель"
4006=IDS_ABOUT_SHELLVER,"Версия оболочки"
4007=IDS_ABOUT_SN,"Серийный номер"
4008=IDS_ABOUT_AUTH,"Статус"
4009=IDS_ABOUT_AUTHED,"Активировано"
4010=IDS_ABOUT_DEMO,"Demo, 60 days' trial period"
4011=IDS_ABOUT_ACTCODE,"Активировать"
4012=IDS_ABOUT_UNAUTHED,"Не активировано"
4020=IDS_ACTIVATIONCODE,"Введите код активации"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Код активации"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Activation failure!"
4023=IDS_ACTIVATE_BY_SDCARD,"Active by SD card"
4024=IDS_ACTIVATIONCODE_ACTCODEWARNING,"An error occurred during activation. Error code: %d."
4050=IDS_ADDEDIT_ADDRESS,"Адрес"
4051=IDS_ADDEDIT_COORDINATE,"Координаты"
4052=IDS_ADDEDIT_NAME,"Название"
4053=IDS_ADDEDIT_PHONE,"Тел"
4054=IDS_ADDEDIT_REMARK,"Примечание"
4055=IDS_ADDEDIT_TITLE,"Адресная книга"
4100=IDS_ADDRESS_ADDROADNAME,"Click here to search road."
4101=IDS_ADDRESS_CICTY,"City/Postcode:"
4102=IDS_ADDRESS_CORSSROADNAME,"Click here to search crossroad."
4103=IDS_ADDRESS_CROSSROAD,"Crossroad:"
4104=IDS_ADDRESS_HOUSENO,"Click here to search house number."
4105=IDS_ADDRESS_HOUSENUMBLE,"House No.:"
4106=IDS_ADDRESS_ROAD,"Road:"
4107=IDS_ADDRESS_TITLE,"Address Search"
4108=IDS_ADDRESS_FAV_POI_ICON,"Иконка"
4150=IDS_CALCROUTE_AUTONAVI,"%%d second(s) to start navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"The No.%d and No.%d destination are too close, please re-enter."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"The No.%d and final destination are too close, please re-enter."
4153=IDS_CALCROUTE_ERROR,"Системная ошибка. Перезапустите."
4154=IDS_CALCROUTE_INVALID_DEST,"Can not find a suitable road around No.%d  destination point, please re-enter destination point."
4155=IDS_CALCROUTE_NO_PATH,"Unable to compute a suitable route between the starting point and the destination."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Unable to compute a suitable route between the No.%d and the No.%d destination."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Unable to compute a suitable route between the No.%d and the final destination."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Unable to compute a suitable route between the starting point and the No.1 destination."
4159=IDS_CALCROUTE_NODEST,"Can not find a suitable road around destination point, please re-enter destination point."
4160=IDS_CALCROUTE_NOORG,"Can not find a suitable road around starting point, please re-enter starting point."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"The starting point is too close to the No.1 destination, please re-enter."
4162=IDS_CALCROUTE_STOP,"Остановить расчёт"
4163=IDS_CALCROUTE_TOO_CLOSE,"Начальная точка слишком близко к пункту назначения."
4164=IDS_CALCROUTE_TOO_FAR,"Пункт назначения нельзя соединить с начальной точкой."
4167=IDS_CALCROUTE_WARN_TOLL,"Маршрут содержит платные участки."
4168=IDS_CALCROUTE_WARN_FERRY,"Маршрут включает паром."
4169=IDS_CALCROUTE_WARN_ABORDER,"Маршрут пересекает границу."
4170=IDS_CALCROUTE_WARN_BORDERS,"This route crosses through multiple countries."
4171=IDS_CALCROUTE_OPENCLOSE_SMFILE,"The map data has been updated and this operation will be interrupted."
4200=IDS_COOR_FORMAT,"Формат"
4203=IDS_COORDINATE_TITLE,"Координаты"
4250=IDS_DESTMANAGE_ADD,"Добавить"
4251=IDS_DESTMANAGE_DEL,"Удалить"
4252=IDS_DESTMANAGE_GO,"В путь"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Would you like to change the starting point?"
4254=IDS_DESTMANAGE_SIMU,"Симуляция"
4255=IDS_DESTMANAGE_TITLE,"Route Plan"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Start navigation countdown..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Въезд"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Next turn"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Input a waypoint."
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Please add a destination."
