65001
3000=IDS_YES,"Ja"
3001=IDS_NO,"Nein"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Abbr"
3005=IDS_MYHOME,"Heimadresse"
3006=IDS_ADDRESS_ABBR,"Adresse"
3007=IDS_AM,"AM"
3008=IDS_PM,"NM"
3009=IDS_MILE_ABBR," ml"
3010=IDS_YARD_ABBR," yd"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"h"
3015=IDS_MINUTE_ABBR,"min"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Software beenden"
3035=IDS_BACK,"Zurück"
3036=IDS_NEXT,">>"
3037=IDS_NAME,"Name"
3038=IDS_PHONE,"Tel."
3039=IDS_NORESULT,"Kein Ergebnis"
3040=IDS_KMH,"km/h"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"Standardposition"
3043=IDS_COUNTRY,"Land"
3044=IDS_STATE,"Staat"
3046=IDS_ON,"Ein"
3047=IDS_OFF,"Aus"
3121=IDS_SETTING_CALIBRATION,"Kalibrierung"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Sind Sie sicher, ob Sie kalibrieren möchten?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Chinesisch-Schalter erfordern manuell neu starten, das Navigationssystem. \nSind Sie sicher, dass die Sprache zu wechseln?"
3990=IDS_VOLUME_STYLE_DETAILED,"detailliert"
3991=IDS_VOLUME_STYLE_CONCISE,"prägnant"
4000=IDS_ABOUT,"Info"
4001=IDS_ABOUT_HARDWAREVER,"Hardware-Version"
4002=IDS_ABOUT_MAPDATAVER,"Kartendatenversion"
4003=IDS_ABOUT_NAVISOFTVER,"Softwareversion"
4004=IDS_ABOUT_OSVER,"OS Version"
4005=IDS_ABOUT_PRODUCTMODEL,"Produktmodell"
4006=IDS_ABOUT_SHELLVER,"Shell Version"
4007=IDS_ABOUT_SN,"Seriennummer"
4008=IDS_ABOUT_AUTH,"Status"
4009=IDS_ABOUT_AUTHED,"Aktiviert"
4010=IDS_ABOUT_DEMO,"Demo, 60 Tage Probezeit"
4011=IDS_ABOUT_ACTCODE,"Aktivieren"
4012=IDS_ABOUT_UNAUTHED,"Nicht aktiviert"
4020=IDS_ACTIVATIONCODE,"Gib den Aktivierungscode ein"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Aktivierungscode"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Aktivierungsfehler!"
4023=IDS_ACTIVATE_BY_SDCARD,"Aktiv durch SD-Karte"
4050=IDS_ADDEDIT_ADDRESS,"Adresse"
4051=IDS_ADDEDIT_COORDINATE,"Koordinaten"
4052=IDS_ADDEDIT_NAME,"Name"
4053=IDS_ADDEDIT_PHONE,"Tel"
4054=IDS_ADDEDIT_REMARK,"Anmerkung"
4055=IDS_ADDEDIT_TITLE,"Adressbuch"
4100=IDS_ADDRESS_ADDROADNAME,"Zur Straßensuche hier tippen."
4101=IDS_ADDRESS_CICTY,"Stadt/Postleitzahl:"
4102=IDS_ADDRESS_CORSSROADNAME,"Zur Kreuzungssuche hier tippen."
