65001
3000=IDS_YES,"Ναι"
3001=IDS_NO,"Όχι"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Ακύρωση"
3005=IDS_MYHOME,"Η Οικία μου"
3006=IDS_ADDRESS_ABBR,"Διεύθ"
3007=IDS_AM,"πμ"
3008=IDS_PM,"μμ"
3009=IDS_MILE_ABBR," mi"
3010=IDS_YARD_ABBR," yd"
3011=IDS_KILOMETER_ABBR,"χλμ"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"ώρες"
3015=IDS_MINUTE_ABBR,"λεπτά"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Έξοδος"
3035=IDS_BACK,"Πίσω"
3036=IDS_NEXT,"Επόμεν"
3037=IDS_NAME,"Όνομα"
3038=IDS_PHONE,"Τηλ"
3039=IDS_NORESULT,"Όχι αποτ"
3040=IDS_KMH,"χλμ/ώρα"
3041=IDS_MPH,"μίλια/ώρα"
3042=IDS_DEFAULT_POSITION,"Προεπιλεγμένη θέση"
3043=IDS_COUNTRY,"Χώρα"
3044=IDS_STATE,"Κατάσταση"
3046=IDS_ON,"Ενεργ"
3047=IDS_OFF,"Απενεργ"
3121=IDS_SETTING_CALIBRATION,"βαθμονόμησης"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Είστε σίγουροι ότι με τη βαθμονόμηση;"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Κινέζικα διακόπτη χειροκίνητα απαιτούν επανεκκίνηση του συστήματος πλοήγησης.\nΕίστε βέβαιοι για την εναλλαγή της γλώσσας;"
3990=IDS_VOLUME_STYLE_DETAILED,"λεπτομερής"
3991=IDS_VOLUME_STYLE_CONCISE,"συνοπτικός"
4000=IDS_ABOUT,"Πληρ"
4001=IDS_ABOUT_HARDWAREVER,"Hardware Version"
4002=IDS_ABOUT_MAPDATAVER,"Έκδ δεδομένων χάρτη"
4003=IDS_ABOUT_NAVISOFTVER,"Έκδ λογισμικού"
4004=IDS_ABOUT_OSVER,"OS Ver"
4005=IDS_ABOUT_PRODUCTMODEL,"Μοντέλο προϊόντος"
4006=IDS_ABOUT_SHELLVER,"Shell Ver"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"Κατάσταση"
4009=IDS_ABOUT_AUTHED,"Ενεργοποιηθεί"
4010=IDS_ABOUT_DEMO,"Επίδειξη, δοκιμαστική περίοδος 60 ημερών"
4011=IDS_ABOUT_ACTCODE,"Ενεργοποιήσετε"
4012=IDS_ABOUT_UNAUTHED,"Απενεργοποιημένο"
4020=IDS_ACTIVATIONCODE,"Εισαγωγή κωδικού ενεργοποίησης"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Κωδικός ενεργοποίησης"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Αποτυχία ενεργοποίησης!"
4023=IDS_ACTIVATE_BY_SDCARD,"Ενεργό με κάρτα SD"
4050=IDS_ADDEDIT_ADDRESS,"Διεύθ/ση"
4051=IDS_ADDEDIT_COORDINATE,"Συντ/γμένες"
4052=IDS_ADDEDIT_NAME,"Όνομα"
4053=IDS_ADDEDIT_PHONE,"Τηλ"
4054=IDS_ADDEDIT_REMARK,"Σχόλιο"
4055=IDS_ADDEDIT_TITLE,"Βιβλίο διευθύνσεων"
4100=IDS_ADDRESS_ADDROADNAME,"Κάντε κλικ εδώ για να αναζητήσετε δρόμο."
4101=IDS_ADDRESS_CICTY,"Πόλη/ΤΑΧΥΔΡΟΜΙΚΟΣ ΚΩΔΙΚΟΣ:"
4102=IDS_ADDRESS_CORSSROADNAME,"Κάντε κλικ εδώ για αναζήτηση διασταύρωση."
4103=IDS_ADDRESS_CROSSROAD,"Διασταύρωση:"
4104=IDS_ADDRESS_HOUSENO,"Κάντε κλικ εδώ για αναζητήση αρ οικείας."
4105=IDS_ADDRESS_HOUSENUMBLE,"Αρ. Οικείας:"
4106=IDS_ADDRESS_ROAD,"Δρόμος:"
4107=IDS_ADDRESS_TITLE,"Αναζήτηση διεύθυνσης"
4108=IDS_ADDRESS_FAV_POI_ICON,"Εικ Σημ ενδιαφέρ"
4150=IDS_CALCROUTE_AUTONAVI,"%%d second(s) to start navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Το No.%d και ο προορισμός No.%d είναι υπερβολικά κοντά, εισάγετε ξανά."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Το No.%d και ο τελικός προορισμός είναι υπερβολικά κοντά, εισάγετε ξανά."
4153=IDS_CALCROUTE_ERROR,"Το σύστημα απέτυχε, κάντε επανεκκίνηση."
4154=IDS_CALCROUTE_INVALID_DEST,"Δεν είναι δυνατή η εύρεση ενός κατάλληλου δρόμου γύρω από το σημείο προορισμού No.%d, εισάγετε ξανά το σημείο προορισμού."
4155=IDS_CALCROUTE_NO_PATH,"Δεν είναι δυνατός ο υπολογισμός μίας κατάλληλης διαδρομής ανάμεσα στο σημείο εκκίνησης και τον προορισμό."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Δεν είναι δυνατός ο υπολογισμός μίας κατάλληλης διαδρομής ανάμεσα στο No.%d και τον προορισμό No.%d."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Δεν είναι δυνατός ο υπολογισμός μίας κατάλληλης διαδρομής ανάμεσα στο No.%d και τον τελικό προορισμό."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Δεν είναι δυνατός ο υπολογισμός μίας κατάλληλης διαδρομής ανάμεσα στο σημείο εκκίνησης και τον προορισμό Νο.1."
4159=IDS_CALCROUTE_NODEST,"Δεν είναι δυνατή η εύρεση ενός κατάλληλου δρόμου γύρω από το σημείο προορισμού, εισάγετε ξανά το σημείο προορισμού."
4160=IDS_CALCROUTE_NOORG,"Δεν είναι δυνατή η εύρεση ενός κατάλληλου δρόμου γύρω από το σημείο εκκίνησης, εισάγετε ξανά το σημείο εκκίνησης."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Το σημείο εκκίνησης είναι υπερβολικά κοντά στον προορισμό No.1, εισάγετε ξανά."
4162=IDS_CALCROUTE_STOP,"Σταματήστε τον υπολογισμό"
4163=IDS_CALCROUTE_TOO_CLOSE,"Το σημείο εκκίνησης είναι υπερβολικά κοντά στον προορισμό, εισάγετε ξανά."
4164=IDS_CALCROUTE_TOO_FAR,"Ο προορισμός δεν μπορεί να συνδεθεί στο σημείο εκκίνησης."
4167=IDS_CALCROUTE_WARN_TOLL,"Αυτή η διαδρομή περιλαμβάνει διόδια."
4168=IDS_CALCROUTE_WARN_FERRY,"Αυτή η διαδρομή περιλαμβάνει πορθμείο."
