65001
3000=IDS_YES,"Ja"
3001=IDS_NO,"Nej"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Avbryt"
3005=IDS_MYHOME,"Hem"
3006=IDS_ADDRESS_ABBR,"Adress"
3007=IDS_AM,"FM"
3008=IDS_PM,"EM"
3009=IDS_MILE_ABBR," mi"
3010=IDS_YARD_ABBR," yd"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"h"
3015=IDS_MINUTE_ABBR,"minutos"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Avsluta"
3035=IDS_BACK,"Tillbaka"
3036=IDS_NEXT,"Nästa"
3037=IDS_NAME,"Namn"
3038=IDS_PHONE,"Tel"
3039=IDS_NORESULT,"Inget resultat"
3040=IDS_KMH,"km/t"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"Standarsposition"
3043=IDS_COUNTRY,"Land"
3044=IDS_STATE,"Stat"
3046=IDS_ON,"På"
3047=IDS_OFF,"Av"
3121=IDS_SETTING_CALIBRATION,"Kalibrering"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Är du säker på att kalibrering?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Kinesiska byta kräver manuellt starta om navigationssystem.\nÄr du säker på att byta språk?"
3990=IDS_VOLUME_STYLE_DETAILED,"detaljerad"
3991=IDS_VOLUME_STYLE_CONCISE,"koncis"
4000=IDS_ABOUT,"Om"
4001=IDS_ABOUT_HARDWAREVER,"Hardware Version"
4002=IDS_ABOUT_MAPDATAVER,"Kartdata version"
4003=IDS_ABOUT_NAVISOFTVER,"Programversion"
4004=IDS_ABOUT_OSVER,"OS Ver"
4005=IDS_ABOUT_PRODUCTMODEL,"Produktmodell"
4006=IDS_ABOUT_SHELLVER,"Shell Ver"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"Status"
4009=IDS_ABOUT_AUTHED,"Aktiverat"
4010=IDS_ABOUT_DEMO,"Demo, 60 dagars försöksperiod"
4011=IDS_ABOUT_ACTCODE,"Aktivera"
4012=IDS_ABOUT_UNAUTHED,"oaktiverade"
4020=IDS_ACTIVATIONCODE,"Ange aktiveringskod"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Aktiveringskod"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Aktiveringsfel!"
4023=IDS_ACTIVATE_BY_SDCARD,"Aktiv med SD-kort"
4050=IDS_ADDEDIT_ADDRESS,"Adr"
4051=IDS_ADDEDIT_COORDINATE,"Koordinater"
4052=IDS_ADDEDIT_NAME,"Namn"
4053=IDS_ADDEDIT_PHONE,"Tel"
4054=IDS_ADDEDIT_REMARK,"Remark"
4055=IDS_ADDEDIT_TITLE,"Adressbok"
4100=IDS_ADDRESS_ADDROADNAME,"Klicka här för att söka efter väg."
4101=IDS_ADDRESS_CICTY,"Stad/Postnummer:"
4102=IDS_ADDRESS_CORSSROADNAME,"Klicka här för att söka efter vägkorsning."
4103=IDS_ADDRESS_CROSSROAD,"Tvärgata:"
4104=IDS_ADDRESS_HOUSENO,"Klicka här för att söka efter husnummer."
4105=IDS_ADDRESS_HOUSENUMBLE,"Husnr.:"
4106=IDS_ADDRESS_ROAD,"Gata:"
