65001
3000=IDS_YES,"כן"
3001=IDS_NO,"לא"
3003=IDS_OK,"אישור"
3004=IDS_CANCEL,"ביטול"
3005=IDS_MYHOME,"הבית שלי"
3006=IDS_ADDRESS_ABBR,"כתובת"
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR,"מייל"
3010=IDS_YARD_ABBR,"יארד"
3011=IDS_KILOMETER_ABBR,"ק"מ"
3012=IDS_METER_ABBR,"מ'"
3013=IDS_FEET_ABBR,"רגל"
3014=IDS_HOUR_ABBR,"שע'"
3015=IDS_MINUTE_ABBR,"דק'"
3016=IDS_SECOND_ABBR,"ש'"
3019=IDS_NULL," "
3032=IDS_EXIT,"יציאה"
3035=IDS_BACK,"חזרה"
3036=IDS_NEXT,"הבא"
3037=IDS_NAME,"שם"
3038=IDS_PHONE,"טל'"
3039=IDS_NORESULT,"אין תוצאה"
3040=IDS_KMH,"קמ"ש"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"מיקום ברירת מחדל"
3043=IDS_COUNTRY,"ארץ"
3044=IDS_STATE,"מדינה"
3046=IDS_ON,"פועל"
3047=IDS_OFF,"כבוי"
3121=IDS_SETTING_CALIBRATION,"כיול"
3122=IDS_SETTING_CALIBRATION_PROMPT,"האם לכייל?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"מעבר לסינית מצריך אתחול ידני של מערכת הניווט.\nהאם ברצונך לשנות שפה?"
3990=IDS_VOLUME_STYLE_DETAILED,"מפורט"
3991=IDS_VOLUME_STYLE_CONCISE,"תמציתי"
4000=IDS_ABOUT,"אודות"
4001=IDS_ABOUT_HARDWAREVER,"גרסת חומרה"
4002=IDS_ABOUT_MAPDATAVER,"גרסת נתוני מפה"
4003=IDS_ABOUT_NAVISOFTVER,"גרסת תוכנה"
4004=IDS_ABOUT_OSVER,"גרסת מערכת הפעלה"
4005=IDS_ABOUT_PRODUCTMODEL,"דגם מוצר"
4006=IDS_ABOUT_SHELLVER,"גרסת מעטפת"
4007=IDS_ABOUT_SN,"מ"ס"
4008=IDS_ABOUT_AUTH,"סטטוס"
4009=IDS_ABOUT_AUTHED,"מופעל"
4010=IDS_ABOUT_DEMO,"דמו, גרסת ניסיון ל-60 יום"
4011=IDS_ABOUT_ACTCODE,"הפעלה"
4012=IDS_ABOUT_UNAUTHED,"לא מופעל"
4020=IDS_ACTIVATIONCODE,"נא להזין קוד הפעלה"
4021=IDS_ACTIVATIONCODE_ACTCODE,"קוד הפעלה"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"ההפעלה נכשלה!"
4023=IDS_ACTIVATE_BY_SDCARD,"הפעלה באמצעות כרטיס SD"
4024=IDS_ACTIVATIONCODE_ACTCODEWARNING,"אירעה שגיאה במהלך ההפעלה. קוד שגיאה: %d."
4050=IDS_ADDEDIT_ADDRESS,"כתובת"
4051=IDS_ADDEDIT_COORDINATE,"קואורדינטות"
4052=IDS_ADDEDIT_NAME,"שם"
4053=IDS_ADDEDIT_PHONE,"טל'"
4054=IDS_ADDEDIT_REMARK,"הערה"
4055=IDS_ADDEDIT_TITLE,"פנקס כתובות"
4100=IDS_ADDRESS_ADDROADNAME,"יש להקיש כאן כדי לחפש כביש."
4101=IDS_ADDRESS_CICTY,"עיר/מיקוד:"
4102=IDS_ADDRESS_CORSSROADNAME,"יש להקיש כאן כדי לחפש צומת."
4103=IDS_ADDRESS_CROSSROAD,"צומת:"
4104=IDS_ADDRESS_HOUSENO,"יש להקיש כאן כדי לחפש מספר בית."
4105=IDS_ADDRESS_HOUSENUMBLE,"מס' בית:"
4106=IDS_ADDRESS_ROAD,"כביש:"
4107=IDS_ADDRESS_TITLE,"חיפוש כתובת"
4108=IDS_ADDRESS_FAV_POI_ICON,"סמל נקודת עניין"
4150=IDS_CALCROUTE_AUTONAVI,"%%d שניות להתחלת הניווט."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"יעד מס' %d ויעד מס' %d קרובים מדי, נא להזין מחדש."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"יעד מס' %d והיעד הסופי קרובים מדי, נא להזין מחדש."
4153=IDS_CALCROUTE_ERROR,"תקלת מערכת, נא לבצע הפעלה מחדש."
4154=IDS_CALCROUTE_INVALID_DEST,"לא ניתן למצוא כביש מתאים באזור נקודת היעד מס' %d, נא להזין מחדש את נקודת היעד."
