65001
3000=IDS_YES,"Oui"
3001=IDS_NO,"Non"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Annul"
3005=IDS_MYHOME,"Chez moi"
3006=IDS_ADDRESS_ABBR,"Adr."
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR," mi"
3010=IDS_YARD_ABBR," yd"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"h"
3015=IDS_MINUTE_ABBR,"min"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Quitter"
3035=IDS_BACK,"Retour"
3036=IDS_NEXT,"Suiv."
3037=IDS_NAME,"Nom"
3038=IDS_PHONE,"Tél"
3039=IDS_NORESULT,"Pas de résultat"
3040=IDS_KMH,"km/h"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"Position par défaut"
3043=IDS_COUNTRY,"Pays"
3044=IDS_STATE,"État"
3046=IDS_ON,"Marche"
3047=IDS_OFF,"Arrêt"
3121=IDS_SETTING_CALIBRATION,"Etalonnage"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Etes-vous sûr de étalonnage?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Besoin de changer manuellement chinois redémarrer le système de navigation.Etes-vous sûr de changer la langue?"
3990=IDS_VOLUME_STYLE_DETAILED,"détaillé"
3991=IDS_VOLUME_STYLE_CONCISE,"concis"
4000=IDS_ABOUT,"A propos de"
4001=IDS_ABOUT_HARDWAREVER,"Hardware Ver"
4002=IDS_ABOUT_MAPDATAVER,"Version de carte"
4003=IDS_ABOUT_NAVISOFTVER,"Version logiciel"
4004=IDS_ABOUT_OSVER,"Version du systéme d'exploitation"
4005=IDS_ABOUT_PRODUCTMODEL,"Modèle du produit"
4006=IDS_ABOUT_SHELLVER,"Shell Ver"
4007=IDS_ABOUT_SN,"Numéro de série"
4008=IDS_ABOUT_AUTH,"Statut"
4009=IDS_ABOUT_AUTHED,"Activé"
4010=IDS_ABOUT_DEMO,"Démo, période d'essai de 60 jours"
4011=IDS_ABOUT_ACTCODE,"Activer"
4012=IDS_ABOUT_UNAUTHED,"Non activé"
4020=IDS_ACTIVATIONCODE,"Entrer le code d'activation"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Code d'activation"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Échec de l'activation!"
4023=IDS_ACTIVATE_BY_SDCARD,"Actif par carte SD"
4050=IDS_ADDEDIT_ADDRESS,"Adresse"
4051=IDS_ADDEDIT_COORDINATE,"Coordonnées"
4052=IDS_ADDEDIT_NAME,"Nom"
4053=IDS_ADDEDIT_PHONE,"Tél"
4054=IDS_ADDEDIT_REMARK,"Remarque"
4055=IDS_ADDEDIT_TITLE,"Carnet d'adresse "
4100=IDS_ADDRESS_ADDROADNAME,"Cliquer ici et chercher la rue."
4101=IDS_ADDRESS_CICTY,"Ville/Code postal:"
4102=IDS_ADDRESS_CORSSROADNAME,"Cliquer ici et chercher le carrefour."
4103=IDS_ADDRESS_CROSSROAD,"Carrefour:"
4104=IDS_ADDRESS_HOUSENO,"Cliquer ici et chercher le No."
4105=IDS_ADDRESS_HOUSENUMBLE,"No.:"
4106=IDS_ADDRESS_ROAD,"Rue:"
4107=IDS_ADDRESS_TITLE,"Recherche d'adresse"
4108=IDS_ADDRESS_FAV_POI_ICON,"Icône de PI"
4150=IDS_CALCROUTE_AUTONAVI,"3 secondes avant de lancer la navigation."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Le point No.%d et la destination No.%d sont trop proches, veuillez ressaisir."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Le point No.%d et la destination finale sont trop proches, veuillez ressaisir."
4153=IDS_CALCROUTE_ERROR,"Erreur de système, veuillez redémarrer."
4154=IDS_CALCROUTE_INVALID_DEST,"Impossible de trouver une rue appropriée autour du point de la destination No.%d, veuillez ressaisir le point de destination."
4155=IDS_CALCROUTE_NO_PATH,"Impossible d'établir un itinéraire approprié entre le point de départ et la destination."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Impossible d'établir un itinéraire approprié entre le point No.%d et la destination No.%d."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Impossible d'établir un itinéraire approprié entre le point No.%d et la destination finale."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"impossible d'établir un itinéraire approprié entre le point de départ et la destination No.1."
4159=IDS_CALCROUTE_NODEST,"Impossible de trouver une rue appropriée autour du point de destination, veuillez ressaisir le point de destination."
4160=IDS_CALCROUTE_NOORG,"Impossible de trouver une rue appropriée autour du point de destination, veuillez ressaisir le point de départ."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Le point de départ est trop proche de la destination No.1, veuillez ressaisir."
4162=IDS_CALCROUTE_STOP,"Arr¨ºter le calcul"
4163=IDS_CALCROUTE_TOO_CLOSE,"Le point de départ est trop proche de la destination, veuillez ressaisir."
4164=IDS_CALCROUTE_TOO_FAR,"La destination ne peut pas être reliée au point de départ."
4167=IDS_CALCROUTE_WARN_TOLL,"Cet itinéraire comprend des péages."
4168=IDS_CALCROUTE_WARN_FERRY,"Ce trajet inclut une traversée en ferry."
4169=IDS_CALCROUTE_WARN_ABORDER,"Cet itinéraire traverse une frontière nationale."
4170=IDS_CALCROUTE_WARN_BORDERS,"Cet itinéraire traverse plusieurs pays."
4200=IDS_COOR_FORMAT,"Format"
4203=IDS_COORDINATE_TITLE,"Coordonnées"
4250=IDS_DESTMANAGE_ADD,"Ajouter"
4251=IDS_DESTMANAGE_DEL,"Supprimer"
4252=IDS_DESTMANAGE_GO,"Aller"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Souhaitez-vous changer le point de départ?"
4254=IDS_DESTMANAGE_SIMU,"Simuler"
4255=IDS_DESTMANAGE_TITLE,"Plan de l'itinéraire"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Compte à rebours de navigation..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Entrer"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Prochain tour"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Entrer un waypoint"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Veuillez ajouter une destination"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Veuillez ajouter un point de départ"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Plus aucun waypoint ne peut être ajouté"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Échec de l'obtention des informations sur l'itinéraire"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Waypoint"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Aller"
4300=IDS_DETOUR_10KM,"500 m"
4301=IDS_DETOUR_15KM,"1000 m"
4302=IDS_DETOUR_1KM,"50 m"
4303=IDS_DETOUR_3KM,"100 m"
4304=IDS_DETOUR_5KM,"200 m"
4305=IDS_DETOUR_TITLE,"Détour"
4306=IDS_DETOUR_1MILE,"50 yd"
4307=IDS_DETOUR_3MILE,"100 yd"
4308=IDS_DETOUR_5MILE,"200 yd"
4309=IDS_DETOUR_10MILE,"500 yd"
4310=IDS_DETOUR_15MILE,"1000 yd"
4311=IDS_DETOUR_FAIL,"Impossible de trouver un détour."
4312=IDS_DETOUR_ORIGINAL_ROUTE,"Original"
4313=IDS_DETOUR_NEW_ROUTE,"Nou. Iti."
4350=IDS_DIRECT_EAST,"E"
4351=IDS_DIRECT_EASTSOUTH,"SE"
4352=IDS_DIRECT_NORTH,"N"
4353=IDS_DIRECT_NORTHEAST,"NE"
