65001
3000=IDS_YES,"Ja"
3001=IDS_NO,"Nej"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Annull."
3005=IDS_MYHOME,"Hjem"
3006=IDS_ADDRESS_ABBR,"Adresse"
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR,"mile"
3010=IDS_YARD_ABBR,"yard"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"m"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"timer"
3015=IDS_MINUTE_ABBR,"min"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Forlad"
3035=IDS_BACK,"Tilbage"
3036=IDS_NEXT,"Næste"
3037=IDS_NAME,"Navn"
3038=IDS_PHONE,"Telf."
3039=IDS_NORESULT,"Ikke noget resultat"
3040=IDS_KMH,"km/t"
3041=IDS_MPH,"m/t"
3042=IDS_DEFAULT_POSITION,"Standardposition"
3043=IDS_COUNTRY,"Land"
3044=IDS_STATE,"Stat"
3046=IDS_ON,"Tænd"
3047=IDS_OFF,"Sluk"
3121=IDS_SETTING_CALIBRATION,"Kalibrering"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Er du sikker på, du vil kalibrere?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Skift til kinesisk kræver manuel genstart af navigationssystemet.\nEr du sikker på, du vil skifte sprog? "
3990=IDS_VOLUME_STYLE_DETAILED,"detaljeret"
3991=IDS_VOLUME_STYLE_CONCISE,"kortfattet"
4000=IDS_ABOUT,"Om"
4001=IDS_ABOUT_HARDWAREVER,"Hardware-version"
4002=IDS_ABOUT_MAPDATAVER,"Kortdataversion"
4003=IDS_ABOUT_NAVISOFTVER,"SW version"
4004=IDS_ABOUT_OSVER,"Styresystem-version"
4005=IDS_ABOUT_PRODUCTMODEL,"Produktmodel"
4006=IDS_ABOUT_SHELLVER,"Aktiveret"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"Status"
4009=IDS_ABOUT_AUTHED,"Aktiveret"
4010=IDS_ABOUT_DEMO,"Demo, 60 dages prøveperiode"
4011=IDS_ABOUT_ACTCODE,"Aktivere"
4012=IDS_ABOUT_UNAUTHED,"uaktiveret"
4020=IDS_ACTIVATIONCODE,"Indtast aktiveringskode"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Aktiveringskode"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Aktiveringsfejl!"
4023=IDS_ACTIVATE_BY_SDCARD,"Aktiv med SD-kort"
4050=IDS_ADDEDIT_ADDRESS,"Adresse"
4051=IDS_ADDEDIT_COORDINATE,"Koordinater"
4052=IDS_ADDEDIT_NAME,"Navn"
4053=IDS_ADDEDIT_PHONE,"Telf."
4054=IDS_ADDEDIT_REMARK,"Bemærkn."
4055=IDS_ADDEDIT_TITLE,"Adressebog"
4100=IDS_ADDRESS_ADDROADNAME,"Klik her for at søge vej"
4101=IDS_ADDRESS_CICTY,"By/PD:"
4102=IDS_ADDRESS_CORSSROADNAME,"Klik her for at søge vejkryds"
4103=IDS_ADDRESS_CROSSROAD,"Vejkryds:"
4104=IDS_ADDRESS_HOUSENO,"Klik her for at søge husnummer"
4105=IDS_ADDRESS_HOUSENUMBLE,"Husnummer:"
4106=IDS_ADDRESS_ROAD,"Vej:"
