65001
3000=IDS_YES,"Sì"
3001=IDS_NO,"No"
3003=IDS_OK,"OK"
3004=IDS_CANCEL,"Annulla"
3005=IDS_MYHOME,"My Home"
3006=IDS_ADDRESS_ABBR,"Indir."
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR," mgl"
3010=IDS_YARD_ABBR," yrd"
3011=IDS_KILOMETER_ABBR,"km"
3012=IDS_METER_ABBR,"mt"
3013=IDS_FEET_ABBR,"ft"
3014=IDS_HOUR_ABBR,"h"
3015=IDS_MINUTE_ABBR,"min"
3016=IDS_SECOND_ABBR,"s"
3019=IDS_NULL," "
3032=IDS_EXIT,"Esci"
3035=IDS_BACK,"Indietro"
3036=IDS_NEXT,"Succ."
3037=IDS_NAME,"Nome"
3038=IDS_PHONE,"Tel"
3039=IDS_NORESULT,"Nessun risultato"
3040=IDS_KMH,"km/h"
3041=IDS_MPH,"mph"
3042=IDS_DEFAULT_POSITION,"Posizione predef."
3043=IDS_COUNTRY,"Nazione"
3044=IDS_STATE,"Stato"
3046=IDS_ON,"Attiva"
3047=IDS_OFF,"Disattiva"
3121=IDS_SETTING_CALIBRATION,"Taratura"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Sei sicuro di taratura?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Cinese passare manualmente richiedono il riavvio del sistema di navigazione.\nSei sicuro di voler cambiare la lingua?"
3990=IDS_VOLUME_STYLE_DETAILED,"dettagliato"
3991=IDS_VOLUME_STYLE_CONCISE,"conciso"
4000=IDS_ABOUT,"Info su"
4001=IDS_ABOUT_HARDWAREVER,"versione hardware"
4002=IDS_ABOUT_MAPDATAVER,"Vers. dati mappa"
4003=IDS_ABOUT_NAVISOFTVER,"Vers. software"
4004=IDS_ABOUT_OSVER,"Versione del sistema operativo"
4005=IDS_ABOUT_PRODUCTMODEL,"Mod. prodotto"
4006=IDS_ABOUT_SHELLVER,"Shell Ver"
4007=IDS_ABOUT_SN,"Numero di serie"
4008=IDS_ABOUT_AUTH,"Stato"
4009=IDS_ABOUT_AUTHED,"Attivato"
4010=IDS_ABOUT_DEMO,"Demo, periodo di prova di 60 giorni"
4011=IDS_ABOUT_ACTCODE,"Attivare"
4012=IDS_ABOUT_UNAUTHED,"non attivato"
4020=IDS_ACTIVATIONCODE,"Inserisci codice di attivazione"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Codice di attivazione"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Errore di attivazione!"
4023=IDS_ACTIVATE_BY_SDCARD,"Attivo tramite scheda SD"
4050=IDS_ADDEDIT_ADDRESS,"Indir."
4051=IDS_ADDEDIT_COORDINATE,"Coordinate"
4052=IDS_ADDEDIT_NAME,"Nome"
4053=IDS_ADDEDIT_PHONE,"Tel"
4054=IDS_ADDEDIT_REMARK,"Commento"
4055=IDS_ADDEDIT_TITLE,"Rubrica"
4100=IDS_ADDRESS_ADDROADNAME,"Clic qui per cercare strada."
4101=IDS_ADDRESS_CICTY,"Città/Codice postale:"
4102=IDS_ADDRESS_CORSSROADNAME,"Clic qui per cercare incrocio."
4103=IDS_ADDRESS_CROSSROAD,"Incrocio:"
4104=IDS_ADDRESS_HOUSENO,"Clic qui per cercare civico."
4105=IDS_ADDRESS_HOUSENUMBLE,"N. civico:"
4106=IDS_ADDRESS_ROAD,"Via:"
4107=IDS_ADDRESS_TITLE,"Cerca indirizzo"
4108=IDS_ADDRESS_FAV_POI_ICON,"Icona PDI"
4150=IDS_CALCROUTE_AUTONAVI,"3 Secondo(i) all'inizio della navigazione"
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"La destinazione n.  %d e quella n.  %d sono troppo vicine, inserire di nuovo."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Il n.  %d e la destinazione finale sono troppo vicine, inserire di nuovo."
4153=IDS_CALCROUTE_ERROR,"Anomalia del sistema, riavviare."
4154=IDS_CALCROUTE_INVALID_DEST,"Impossibile trovare un percorso idoneo nelle vicinanze del punto di destinazione n. %d, inserire di nuovo la destinazione."
4155=IDS_CALCROUTE_NO_PATH,"Impossibile calcolare un itinerario idoneo tra la partenza e la destinazione."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Impossibile calcolare un itinerario idoneo tra la destinazione n.  %d e quella n.  %d."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Impossibile calcolare un itinerario idoneo tra la destinazione n.  %d e la destinazione finale."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Impossibile calcolare un itinerario idoneo tra la partenza e la destinazione n. 1."
4159=IDS_CALCROUTE_NODEST,"Impossibile trovare una strada idonea nelle vicinanze del punto di destinazione, inserire di nuovo il punto di destinazione."
4160=IDS_CALCROUTE_NOORG,"Impossibile trovare una strada idonea nelle vicinanze della partenza, inserire di nuovo la partenza."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Il punto di partenza è troppo vicino alla destinazione n. 1, inserire di nuovo."
4162=IDS_CALCROUTE_STOP,"Fine del calcolo"
4163=IDS_CALCROUTE_TOO_CLOSE,"Partenza troppo vicina alla destinazione, inserire di nuovo."
4164=IDS_CALCROUTE_TOO_FAR,"La destinazione non può essere collegata alla destinazione, inserire di nuovo."
4167=IDS_CALCROUTE_WARN_TOLL,"Il percorso prevede il pagamento di pedaggi."
4168=IDS_CALCROUTE_WARN_FERRY,"Il percorso prevede una tratta in traghetto."
4169=IDS_CALCROUTE_WARN_ABORDER,"Questo percorso attraversa un confine nazionale."
4170=IDS_CALCROUTE_WARN_BORDERS,"Questo percorso attraversa più Paesi."
4200=IDS_COOR_FORMAT,"Formato"
4203=IDS_COORDINATE_TITLE,"Coordinate"
4250=IDS_DESTMANAGE_ADD,"Aggiungi"
4251=IDS_DESTMANAGE_DEL,"Elimina"
4252=IDS_DESTMANAGE_GO,"Vai"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Cambiare la partenza?"
4254=IDS_DESTMANAGE_SIMU,"Simula"
4255=IDS_DESTMANAGE_TITLE,"Piano itinerario"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Conteggio alla rovescia di navigazione..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"Into the"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Prossima svolta"
4259=IDS_ROUTEPLAN_INPUT_WAYPOINT,"Inserisci un waypoint"
4260=IDS_ROUTEPLAN_ADD_DESTINATION,"Aggiungi una destinazione"
4261=IDS_ROUTEPLAN_ADD_STARTPOINT,"Aggiungi un punto di partenza"
4262=IDS_ROUTEPLAN_NOMORE_WAYPOINTS,"Non è possibile aggiungere altri waypoint"
4263=IDS_ROUTEPLAN_ROUTEINFO_FAILED,"Impossibile ottenere informazioni sul percorso"
4264=IDS_ROUTEPLAN_BTN_WAYPOINT,"Waypoint"
4265=IDS_ROUTEPLAN_BTN_MOVEUP,"MoveUp"
4266=IDS_ROUTEPLAN_BTN_MOVEDOWN,"MoveDown"
4267=IDS_DESTMANAGE_GO2,"Vai"
